,audit_observation,recommendations,status_of_implementation,reasons_for_partial_or_non_implementation,management_action,references,source
486,,"4. the reliability and accuracy of the cash in bank – lcca balance totaling to p31,588,327.20 could not be ascertained as of year-end because bank reconciliation statement was not prepared and submitted in violation of paragraph 4 of coa accounting circular no. 2006-002, dated december 19, 2006. we recommend that management should prepare monthly bank reconciliation statements as required by coa circular no. 96-011 dated october 2, 1996 to ensure the accuracy of the cash in bank accounts in the financial statements.",,not implemented the acting accountant failed to prepare the bank reconciliation statement due to heavy load and lack of manpower in her office,,2012 aar p. 18-19,05-mahatao2013_part3-status_of_py's_recommendations.pdf
685,,"1. various reconciling items in the bank reconciliation statements were not taken up in the books thereby, misstating the affected accounts and consequently, the fair presentation of the financial statements. we recommended that management instruct the accounting office to record in the books of accounts the brs reconciling items and to request, in writing, copies of the unrecorded debit and credit memos for the determination of the nature of the said transactions and for the proper recording of the same in the accounting books of the municipality.",,,partially implemented,2012 aar,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
687,,"3. recorded receivables amounting to p49,404.08 represent payments, made by the municipality, of personal loans of its employees which they obtained from various financing institutions, in violation of sections 2, 4(1) and (2) of p.d. no.1445 thereby, rendering the transaction illegal. we reiterated the previous recommendation that management demand the immediate payment of the receivables and institute appropriate charges against municipal officials who are responsible for the payment of employees’ personal loans out of the funds of the municipality.",,,partially implemented,2012 aar,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
689,,"5. the reported property, plant and equipment account balance of p82,058,948.17, representing 80.5 percent of the total assets of the municipality as of december 31, 2012, is misstated due to: (a) non- conduct of physical count of properties; (b) unrecorded donated assets; (c) unlocated property; and (d) inclusion of unserviceable properties not yet disposed nor reclassified to other assets account amounting to p256,950.00, in violation of the related provisions of the government accounting and auditing manual and p.d. no. 1445. we recommended that the municipality (a) conduct physical inventory taking to validate the existence and determine the condition of the ppes; (b) exert effort in obtaining necessary documents for the donated assets to serve as bases in the recording thereof; (c) hold accountable officers liable for the missing vehicles and institute appropriate actions, if warranted; and (d) instruct the accounting office to reclassify the unserviceable properties from ppe to other assets account pursuant to sec.04.p of the new government accounting system for lgus.",,,partially implemented,2012 aar,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
690,,"6. due to inadequate planning, development funds amounting to p2,477,220.26, or 16.54 percent of the total development fund remained unutilized as of year-end, contrary to the mandate of an effective and efficient delivery of services and facilities to the constituents, amounting to a denial of improved health, social, economic and infrastructure services to the constituents. we recommended that management direct the concerned offices to properly prepare the development plan of the municipality which would include beneficial projects for its constituents. the planned projects should be supported with a detailed program of work.",,,partially implemented,2012 aar,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
691,,"7. the municipality failed to prepare monthly report on the sources and utilization of the local disaster risk reduction and management fund, in violation of section 5.1.5 of coa circular no. 2012-002, thus delaying review and evaluation of the use of the said fund. we recommended that management instruct the concerned personnel to prepare, certify and submit the required report to coa as per coa circular 2012-002 for timely evaluation of the drrmf.",,,partially implemented,2012 aar,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
693,,"9. the fund for the implementation of the gender and development plan of the municipality was not maximized in achieving the goal of addressing gender issues and concerns for out of the p3,703,773.60 appropriation, 7.7 percent or p286,000.00 thereof was budgeted for activities concerning senior citizens and the differently-abled persons. we recommended that the municipality utilize the budget for the gad plan solely for addressing gender issues and concerns.",,,partially implemented,2012 aar,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
1236,,,not implemented,the lgu replied that expenses for cultural activities had been charged to 20% df since it is not among the prohibitions included in dbm-dilg jmc 2011-1 and it is included in their annual investment plan.,.,,11-guimbal2013_part3-status_of_py's_recommendation.pdf
1237,,,not implemented,lgu had started the conduct of actual physical count this 2014 and aimed to finish the inventory on 2015.,,,11-guimbal2013_part3-status_of_py's_recommendation.pdf
1245,,infrastructure projects we recommended strict,implemente,,,,10-libmanan2013_part3-status_of_pys_recommendations.pdf
1283,,the head of the market economic enterprise is required to submit immediately a report with the actions made on the delinquent stall occupants. this,not implemente d,management is now in the process of preparing demand letters for delinquent stall occupants.,,,10-libmanan2013_part3-status_of_pys_recommendations.pdf
1464,,"we recommended that the municipal treasurer deposit intact and daily or the next banking day all her collections pursuant to sec. 32, volume i, of ngas for lgus to avoid keeping substantial cash in her possession and to safeguard the funds of the municipality.",,lack of assigned vehicle in the office of the municipal treasurer.,,"audit finding no. 1, aar cy 2012",01-jordan2013_audit_report.pdf
1466,,we recommended that the municipal treasurer prepare the duly certified list showing the name of taxpayers and the amount due and collectible for fiscal year 2012 and furnish the same to the municipal accountant be the basis in the adjustment of the amounts. we further recommend that the same procedure be done for the subsequent years,,late preparation of listings per barangay. the accountant records the same at the beginning of the year based on the assessor’s records.,,"audit finding no 3, aar cy 2012",01-jordan2013_audit_report.pdf
1470,,we recommend that the municipal mayor require the supply officer to prepare inventory report of all the insurable property of the municipality and facilitate the insurance coverage’s.,,only government vehicles were insured.,,"2011 aar finding no. 6, 2012 aar finding no. 7",01-jordan2013_audit_report.pdf
1650,,"“job order” contract of employment were charged to specific programs, project and activities of the lgu. farther review revealed that accomplishment reports of the various personnel under job order contract were not submitted or attached as supporting document to the disbursements for their wages as required under item 1.2.1 of coa circular no. 2012-001 dated june 14, 2012 and section 4(6) of pd 1445. we recommend that accomplishment report should be submitted/attached as supporting document to the payment of wages paid to contractual employees as required under coa circular no. 2012-001 dated june 14, 2012 and section 4(6) of pd 1445.",,,required the submission of the accomplishment report to be attachéd in disbursement vouchers.,p.23,05-ivana2013_part3-status_of_py's_recommendations.pdf
1940,,"14. the implementation of the gender and development plan of the municipality did not fully achieve the goal of addressing gender issues and concerns for the following reasons: a. the general plan was not supported with detailed program for each of the activities such that some activities were not implemented while the others were only partially implemented, resulting in an unexpended balance of p1,479,381.29; and b. out of the p4,619,100.15 appropriation, eight percent or p360,000.00 thereof was budgeted for activities concerning senior citizens and the differently- abled persons. we recommended that the municipality utilize the budget for the gad plan solely for addressing gender issues and concerns.",,,not implemented,2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1941,,"1. due to various lapses in the collection procedures prescribed by the new government accounting system manual for local government units, initial cash examination on the cash and accounts of accountable officers concerned disclosed unremitted collections of p708,819.74 as of december 31, 2012, resulting in the understatement of the cash on hand and income accounts. we recommended that management instruct the accounting office to disclose, in the financial statements, the above result of partial analysis of the cash accountabilities of the aos. the accuracy of the cash accounts.",,,implemented,2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1944,,"4. prior years’ cash advances totaling p1,257,422.50 remained unsettled as of december 31, 2012 due to continued disregard of rules and regulations on the granting, utilization and liquidation of cash advances, despite the issuance of coa circular 2012-004 dated 28 november 2012 which serves as a final notice and demand to all concerned to settle and liquidate all outstanding cash advances as of december 31, 2011 , resulting in the understatement of the expense account and overstatement of the asset and equity accounts, and in the legal presumption that the accountable officers had utilized funds for their personal use. we recommended that the local chief executive demand the immediate liquidation of all outstanding cash advances as of december 31, 2012 and instruct the accountant and the treasurer to withhold the salaries of delinquent accountable officers who will not settle their unliquidated cash advances as of december 31, 2011 on or before january 31, 2013 and file appropriate charges against them, if warranted.",,,partially implemented,2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1946,,"6. the supporting schedule of the account due from officers and employees includes p34,081.30 without identified accountable officer due to non-monitoring of the said account in the previous years, resulting in the unreliability of the account. we recommended that the local chief executive instruct the accounting office to exert effort in gathering documents relative to the cash advance of p34,081.30 such that the accountable officers to which the cash advance pertains may be traced and identified.",,,implemented,2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1948,,8. the real property tax,,,partially,2012,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1949,,"receivables and special education tax receivables for cy 2012, both in the amount of p4,049,393.30, were not based on real property tax account register/taxpayer’s index card but on the total assessed value of property as reported by the municipal assessor due to the failure of the treasury office to furnish the accounting office of a duly certified list of taxpayers and the amount due and collectible for the year, contrary to section 20, volume i of the new government accounting system thus rendering the recorded receivable inaccurate. we recommended that management instruct the treasury office to prepare and furnish the accounting office the list required by section 20 of the ngas volume i to be able to come up with an accurate amount of receivables for the year.",,,implementeded,aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1951,,"10. due to inadequate planning, development funds amounting to p4,623,642.84 or 28.14 percent of the total development fund remained unutilized as of year-end, contrary to the mandate of an effective and efficient delivery of services and facilities to the constituents, amounting to a denial of improved health, social, economic and infrastructure services to the constituents. we recommended that management instruct concerned offices to prepare the development plan of the municipality properly that would include beneficial projects for its constituents. the planned projects should be supported with a detailed program of work.",,,partially implemented,2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1953,,"12. the municipality failed to formulate and issue its guidelines for the implementation of the national greening program, in violation of section 6 of executive order 26 dated 24 february 2011, thus, the program’s objectives of poverty reduction, resource conservation and protection, productivity enhancement and climate change mitigation and adaptation may not be achieved within the prescribed period of six years, from 2011 to 2016. we recommended that the municipality prepare its guidelines for the implementation of the ngp to ensure the attainment of its goals.",,,partially implemented,2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
